All women age 15-49 years who are anaemic (%),Any method (%),Any modern method (%),Births assisted by a doctor/nurse/LHV/ANM/other health personnel (%),Births delivered by caesarean section (%),Births in a private health facility delivered by caesarean section (%),Births in a public health facility delivered by caesarean section (%),Blood sugar level - high (>140 mg/dl) (%),Blood sugar level - very high (>160 mg/dl) (%),Breast (%),Breastfeeding children age 6-23 months receiving an adequate diet (%),Cervix (%),"Children age 12-23 months fully immunized (BCG, measles, and 3 doses each of polio and DPT) (%)",Children age 12-23 months who have received 3 doses of DPT vaccine (%),Children age 12-23 months who have received 3 doses of Hepatitis B vaccine (%),Children age 12-23 months who have received 3 doses of polio vaccine (%),Children age 12-23 months who have received BCG (%),Children age 12-23 months who have received measles vaccine (%),Children age 12-23 months who received most of the vaccinations in private health facility (%),Children age 12-23 months who received most of the vaccinations in public health facility (%),Children age 6-59 months who are anaemic (<11.0 g/dl) (%),Children age 6-8 months receiving solid or semi-solid food and breastmilk (%),Children age 9-59 months who received a vitamin A dose in last 6 months (%),Children born at home who were taken to a health facility for check-up within 24 hours of birth (%),Children under 5 years who are severely wasted (weight-for-height) (%),Children under 5 years who are stunted (height-for-age) (%),Children under 5 years who are underweight (weight-for-age) (%),Children under 5 years who are wasted (weight-for-height) (%),Children under age 3 years breastfed within one hour of birth (%),Children under age 5 years whose birth was registered (%),Children under age 6 months exclusively breastfed (%),Children who received a health check after birth from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of birth (%),Children with diarrhoea in the last 2 weeks taken to a health facility (%),Children with diarrhoea in the last 2 weeks who received oral rehydration salts (ORS) (%),Children with diarrhoea in the last 2 weeks who received zinc (%),Children with fever or symptoms of ARI in the last 2 weeks preceding the survey taken to a health facility (%),Condom (%),Current users ever told about side effects of current method (%),Currently married women who usually participate in household decisions (%),Ever-married women who have ever experienced spousal violence (%),Ever-married women who have experienced violence during any pregnancy (%),Health worker ever talked to female non-users about family planning (%),Home delivery conducted by skilled health personnel (out of total deliveries) (%),Households using clean fuel for cooking (%),Households using improved sanitation facility (%),Households using iodized salt (%),Households with an improved drinking-water source1 (%),Households with any usual member covered by a health scheme or health insurance (%),Households with electricity (%),Infant mortality rate (IMR),Institutional births (%),Institutional births in public facility (%),IUD/PPIUD (%),Male sterilization (%),Men age 15-49 years who are anaemic (<13.0 g/dl) (%),Men age 25-29 years married before age 21 years (%),Men who are literate (%),Men who are overweight or obese (BMI >= 25.0 kg/m2) (%),Men who consume alcohol (%),Men who have comprehensive knowledge17 of HIV/AIDS (%),Men who know that consistent condom use can reduce the chances of getting HIV/AIDS (%),Men who tried to stop smoking or using tobacco in any other form (during the past 12 months) (%),Men who use any kind of tobacco (%),Men whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Moderately high (Systolic 160-179 mm of Hg and/or Diastolic 100-109 mm of Hg) (%),Mothers who consumed iron folic acid for 100 days or more when they were pregnant (%),Mothers who had antenatal check-up in the first trimester (%),Mothers who had at least 4 antenatal care visits (%),Mothers who had full antenatal care (%),Mothers who received financial assistance under Janani Suraksha Yojana (JSY) for births delivered in an institution (%),Mothers who received postnatal care from a doctor/nurse/LHV/ANM/midwife/other health personnel within 2 days of delivery (%),Mothers whose last birth was protected against neonatal tetanus (%),Non-breastfeeding children age 6-23 months receiving an adequate diet (%),Non-pregnant women age 15-49 years who are anaemic (<12.0 g/dl) (%),Oral cavity (%),Pill (%),Population (female) age 6 years and above who ever attended school (%),Population below age 15 years (%),Pregnant women age 15-49 years who are anaemic (<11.0 g/dl) (%),Prevalence of diarrhoea (reported) in the last 2 weeks preceding the survey (%),Prevalence of symptoms of acute respiratory infection (ARI) in the last 2 weeks preceding the survey (%),Registered pregnancies for which the mother received Mother and Child Protection (MCP) card (%),"Sex ratio at birth for children born in the last five years (females per 1,000 males)","Sex ratio of the total population (females per 1,000 males)",Slightly above normal (Systolic 140-159 mm of Hg and/or Diastolic 90-99 mm of Hg) (%),Total children age 6-23 months receiving an adequate diet (%),Total fertility rate (children per woman),Total unmet need (%),Under-five mortality rate (U5MR),Unmet need for spacing (%),Very high (Systolic 180 mm of Hg and/or Diastolic 110 mm of Hg) (%),Women age 15-19 years who were already mothers or pregnant at the time of the survey (%),Women age 15-24 years who use hygienic methods of protection during their menstrual period18 (%),Women age 20-24 years married before age 18 years (%),Women having a bank or savings account that they themselves use (%),Women having a mobile phone that they themselves use (%),Women owning a house and/or land (alone or jointly with others) (%),Women who are literate (%),Women who are overweight or obese (BMI >= 25.0 kg/m2) (%),Women who consume alcohol (%),Women who have comprehensive knowledge17 of HIV/AIDS (%),Women who know that consistent condom use can reduce the chances of getting HIV/AIDS (%),Women who tried to stop smoking or using tobacco in any other form during the past 12 months (%),Women who use any kind of tobacco (%),Women who worked in the last 12 months who were paid in cash (%),Women whose Body Mass Index (BMI) is below normal (BMI < 18.5 kg/m2) (%),Women with 10 or more years of schooling (%),#N/A,#VALUE!,Grand Total
31.3,26.3,24.8,97.5,31.4,51.3,19.9,21.2,12.5,45.1,9.1,49.9,88.4,94.2,85.2,92.9,100,96.5,22.8,77.2,48.3,0,89.5,0,9.5,20.1,23.8,21.9,73.3,98.9,60.9,49.5,0,0,0,89,7.1,76,93.8,12.9,1.6,44.2,1.8,84.1,78.3,95.7,96.3,15.9,99.8,13,96.9,58.2,0.9,0,11,10.6,94.7,32.6,44.7,41.9,89.2,6.6,20.8,10.8,4.2,67.4,84.4,89,63.4,7.4,92.1,96.2,15.1,31.4,51.8,0.3,85,23.2,26.7,3.8,1.4,96.3,966,1018,16.8,10.4,1.7,17.5,13,8.3,0.7,2.9,89.3,9.8,82.8,80.9,33.9,89,33.5,4.2,34.6,77.4,21.9,1.9,23.6,14.7,58.2,16.3,,11304
54.9,46.9,43.1,87.3,18.4,26.6,10.8,13.4,6.2,7.5,5.8,25.2,50.4,72.7,38.6,62.3,87.9,75,12.6,87.1,62.6,49.4,71.2,3.7,9.5,38.5,39.3,26.4,50,95.8,55.8,15.8,65.4,46.2,17.4,70.2,4.9,47,85.4,20.1,1.8,18.9,2.2,52.6,64.3,95.5,90.9,23.1,96,34,88.7,32.6,3,0.1,21.7,28.4,89.6,19.7,11.1,31.4,68.6,40.4,51.4,24.7,3.8,36.8,73.9,70.6,30.7,8.9,63.4,86.8,2.8,55.1,12.5,1.4,72,26,51.3,8.4,1.4,89,907,950,17.3,5.2,2,17,43,6.7,1.6,6.5,60.3,24.9,48.6,47.9,27.2,72.9,23.7,0.3,18.4,43.2,36.9,7.4,30.2,27.2,33,33.6,,8020.8
62.7,63.7,59.4,84.7,11.7,25.3,8.6,10.9,3.9,15.7,7,32.8,62.2,76.5,54.3,75.3,92.8,79,5.1,94.8,71.7,35.9,66.7,1.4,9,34,29.4,21.2,42.4,94.2,50.3,21.4,77.3,60.6,21.9,80.1,12,63.3,76.7,32,4.9,23,5.8,52.2,79.2,92.8,91.7,12.2,98.8,33,80.5,52,5.7,0.6,20.9,31.3,90.6,20,24.5,48.5,87.8,17.2,35.8,11.3,2.9,32.5,63.2,45.1,19.5,13.5,67.3,92.3,10,63.1,26.6,2.7,70.3,27.8,55,7.7,3.2,92,836,876,22,7.5,2.1,9.3,41,3.8,1.1,5.9,78.4,18.5,45.6,50.5,35.8,75.4,21,0.1,31.1,71.6,34.2,1.6,17.6,15.8,45.8,38.1,,7431.7
53.4,57,52.1,78.9,16.7,44.4,16.4,12.7,5.6,9.6,11.2,23.7,69.5,85,74.1,82.4,94.8,87.5,1.9,97.9,53.7,52.7,64.3,1.5,3.9,26.3,21.2,13.7,41.1,95.3,67.2,29,67.7,62.7,15,78.4,12.7,40.1,90.8,5.9,1.5,15.8,3.4,36.7,70.7,99.1,94.9,25.8,99.5,34,76.4,61.6,0.9,2.4,20.1,7.3,96.2,22,39.7,44.5,89.1,40,40.5,18,5.6,49.4,70.5,69.1,36.9,13.1,70.2,86.3,9.9,53.6,26.6,1.5,79,24.6,50.2,6.6,1.6,95.4,936,1078,26.4,10.9,1.9,15.7,38,4.8,2,2.6,84.3,8.6,68.8,73.9,11.3,88.2,28.6,0.3,30.9,68.6,47.2,0.5,17,16.2,59.4,34.5,,9691.8
40.3,57.3,46.1,87.6,33.1,75.5,35.1,11.9,5.2,13.6,21.8,34.5,75.1,88.1,70.3,83.8,95.6,86.2,2.1,97.5,43.3,50,64.7,0.9,5.6,27.4,16.6,12.1,46,77.4,65.4,20.3,74.2,69.1,39.1,78.5,11.3,38.2,84,9.4,1.3,9.6,2.2,57.6,52.5,95.5,89.2,4.2,97.4,32,85.7,78.1,2.8,0.4,15.1,10.5,87,20.5,10.5,24.4,83.7,37.2,38.2,11.5,3.5,30.2,76.8,81.4,26.8,54,74.9,87.5,32.1,40.4,38.9,6.2,65.6,27.4,38.1,7.5,5.4,88.8,922,972,19.8,23.5,2,12.3,38,5.8,2,2.9,66.5,8.7,60.3,54.2,33.3,69,29.1,0.1,19,68.5,40.5,2.8,12.4,12.1,37.2,24.4,,10357.2
65.2,40.4,37.5,69.6,9.9,39.5,4.6,12.6,5.5,4.2,7.2,10.5,61.9,82.4,56.4,73.8,95.8,82.6,4.6,95.3,69.9,47.2,52.9,2.2,11.4,45.3,47.8,29,33.2,65,64.8,21.7,56.7,44.8,19.1,67.2,2.2,39.4,86.6,34,2.8,19.6,8,18.9,24.4,97.6,77.8,13.3,80.1,44,61.9,41.8,1,0.2,29.9,30.2,79.7,11.1,39.3,18,67.9,27.2,48.6,23.8,3.2,15.3,52,30.3,8,41.6,44.4,91.8,7.1,65.3,4.1,2.6,61.1,32.9,62.6,6.9,3.2,86.9,919,1002,15.2,7.2,2.6,18.4,54,9,1.6,12,49.6,38,45.1,35.2,49.7,59,10.3,4.1,15.8,45.5,18.7,5.8,24.8,31.5,28.7,31.1,,7196.2
44.8,51.8,51.3,93.9,23.6,40.3,16.9,14.7,6.9,12.8,5.8,15.6,62.6,77.9,58.9,74.6,92.5,82.4,11.4,88.2,60.9,46,78.7,5.6,10.5,36.2,35.2,26.1,56.4,94.9,54.2,22.3,69.7,52.8,34.3,76.9,1.3,41.5,80.4,20.5,6.5,19.8,3.1,54.7,57.8,86.8,89.3,28.1,97.8,28,94.3,61.4,0.8,0.1,18.2,10.9,85.1,22.1,29.3,26.3,65.9,29.6,34.3,16.5,4.1,45.3,66,70.3,32.9,19.9,65.6,88.3,14.4,44.8,16.8,0.4,70.7,24.4,45.4,4.5,1.2,89.3,910,979,19.1,8.2,1.8,10.4,32,6,1.9,7.8,70.3,23.2,59.4,47.1,51.8,71.7,23.3,1,9.5,50,25.5,4.2,29.1,20.7,45.5,48.6,,9952.4
34.2,53.1,50.3,100,35.8,38.6,31.4,21.8,11.1,33.4,21.3,61.3,82.1,90.4,82.4,88.5,98.1,89.4,22.4,77.6,35.6,63.1,74.4,0,6.5,19.7,16.1,15.7,64.3,97.7,53.3,49.1,76.3,49.4,14.1,90.1,2.6,55.6,92.1,14.3,1.2,17,0.1,57.4,98.1,98.4,94.3,47.7,99.2,6,99.9,38.4,1.6,0.1,11.3,2.8,98.7,28.5,37,50.8,84.8,22.6,25.7,8.5,2.1,67.1,95.1,90.2,61.2,20.4,88.7,96.5,22.3,34.6,50.8,0.2,95.4,20.2,22.6,3.4,0.8,84.2,1047,1049,13,21.4,1.6,13.7,7,8.3,1.2,3,90,7.6,70.6,81.2,34.9,97.9,32.4,1.6,43.1,74.2,44.6,0.8,20.4,9.7,72.2,45.8,,13692.3
45.7,29.3,14.9,100,37.9,59.1,25.7,25.3,10.9,27.3,12.2,57.6,86.9,94.2,86.7,90.5,100,92.5,0,100,51.9,0,52.3,0,3.3,27,23.4,13.8,54.3,99,55,56.6,0,0,0,84.7,3.8,0,80.4,6,0,23.3,0.1,34.8,99.4,96.1,91.5,3.4,99.9,19,99.9,63.3,0.6,0,10.7,0,99.8,24.6,6.8,37.6,64.4,22.6,24.3,7.4,2.7,82.1,91.9,82.8,66.4,17.5,92.6,94,0,46.1,57.3,0,90.3,23,36.5,5.2,1.1,95.9,922,1038,16.5,11.3,1.8,17.9,23,13.2,1.6,0,97.1,0.9,72.6,68,41.7,95.7,41.4,0,25.1,50.8,38.8,15,21.7,12.5,57.8,10.3,,10797.8
52.5,51.4,49.6,78.1,8.6,40.8,5.8,11.8,5,10.4,6.9,24,53.6,73.4,56.3,63.6,91.6,79.6,3.7,95.7,68.9,38.1,60.4,2.5,9.2,42,42.8,25.8,34.5,81.9,58.2,17.5,68.2,55.2,26.6,70.9,4.9,39.4,82.8,33,3.3,20.4,2.3,29.6,33.7,93.2,84.7,17.7,89.9,51,80.8,69.5,0.5,0.5,25.5,39.5,81.8,10.9,29.6,29.3,70.1,37.2,59.5,28.4,3.2,23.6,53.1,35.7,11.4,61.1,55,89.8,4.8,52.4,12.3,1.3,64,30.3,54.6,9.5,2.1,92.2,927,948,14.3,6.6,2.3,12.1,65,5.7,1.3,7.3,37.6,30,37.3,28.7,43.5,59.4,13.6,1.6,18.1,46.8,38.5,10.4,29.9,28.3,23.2,42.2,,7236.2
48,64.8,62.6,91.1,20.1,33.1,13.1,10.9,4.8,22.1,5.3,42.5,56.3,74.9,60.8,67,90,82.8,13.6,86.2,53.8,43.3,70.5,6.4,9.4,34.4,36,25.6,57.5,95.1,56.6,30.5,77.6,60.5,13,84.7,7.1,36.1,89.3,21.4,2.9,18.5,3.6,59.9,51.9,96.4,91.5,15,92.5,24,90.3,48.9,1.6,0.4,17.6,16.7,92.8,23.8,20.5,44.4,86.2,31.1,36.5,19.1,5,40.6,67.6,72.2,32.4,8.7,78.5,90.4,12.2,47.9,16.4,2.4,77.4,24.5,49.3,8.5,2.4,90.9,924,952,18.6,6.5,1.9,9.7,29,4.3,1.4,8.3,66.1,25.1,45.3,45.6,34.3,80.3,23.4,0.2,30,67.9,28,5.8,28.9,23.5,42,50.7,,9612
26.4,23.6,12.7,77.2,21.1,46.2,22.6,16.9,7.3,4.3,19.3,17.2,65.9,77.8,69.9,76.6,91.2,74.2,6.1,92.9,23.9,78.8,32.1,0.4,2.2,28.9,13.8,6.8,65.4,64.8,73.6,10.7,31.2,60.2,14.1,39.1,1.3,46.9,96.2,53.1,3.4,8.7,8,42.1,49.9,99.5,41.6,3.6,92.4,22,69.1,45.7,3.7,0.1,9.6,20.6,96,19.8,52.5,57.9,87.3,34.2,70.6,11.1,5,39.2,77,69,33.9,26.2,64.6,88.8,14.1,26.4,15,4.2,81.7,29.9,26,5.8,1.7,32.8,962,1049,24.5,18.8,2.6,30.1,26,12.7,2.3,7.4,76.1,13.1,34.8,63.1,69.9,85,26,6.1,40.7,79,30.7,48.8,40.9,8.8,45.9,3.1,,16067
